	111	106
	113	108
	114	109
	115	110
	119	114
	120	115
	121	116
	122	117
	123	118
	126	121
net/minecraft/client/data/models/model/ModelInstance	0	0
net/minecraft/client/gui/screens/advancements/AdvancementWidget	303	301
	256	252
	257	253
	258	254
	262	258
	263	259
	265	261
	268	264
	269	265
	272	268
	273	270
	274	271
	276	273
	279	276
	280	283
	26	27
	282	277
	283	278
	284	279
	285	280
	286	281
	290	288
	291	289
	292	290
	293	291
	296	294
	41	42
	299	297
	303	301
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	65	64
	67	65
	68	66
	69	67
	70	72
	71	73
	73	76
	74	77
	77	80
	78	81
	79	82
	81	85
	82	86
	83	87
	87	91
	91	95
	93	96
	94	97
	96	99
	97	100
	98	101
	99	102
	100	103
	102	106
	103	107
	104	108
	108	112
	113	117
	114	118
	115	120
	116	120
	118	120
	122	124
	123	125
	124	126
	125	127
	126	128
	127	129
	128	130
	129	131
	130	132
	131	133
	132	134
	133	135
	134	136
	135	137
	136	138
	137	139
	139	141
	140	142
	141	143
	145	147
	146	148
	148	150
	151	153
	152	154
	155	156
	156	157
	158	159
	161	162
	162	163
	165	166
	166	167
	168	169
	171	172
	175	176
	176	177
	179	180
	180	181
	183	184
	184	185
	186	186
	187	187
	188	188
	189	189
	191	190
	192	191
	193	192
	194	193
	195	194
	199	195
	201	199
	202	200
	203	201
	204	202
	205	203
	206	204
	207	205
	208	206
	209	207
	210	208
	211	209
	212	210
	213	211
	214	212
	215	213
	217	215
	218	216
	219	217
	221	220
	224	222
	225	223
	227	225
	230	228
	231	229
	232	230
	233	231
	235	233
	239	237
	240	238
	241	239
	243	241
	246	244
	248	245
	250	246
	251	247
	252	248
	253	249
net/minecraft/server/ReloadableServerRegistries	118	116
	64	60
	65	62
	67	64
	68	65
	73	74
	76	75
	77	76
	78	77
	82	81
	83	81
	84	81
	85	81
	91	85
	92	86
	93	87
	94	88
	95	89
	98	94
	38	37
	102	98
	103	99
	40	38
	104	100
	110	106
	111	107
	50	43
	114	110
	51	44
	52	45
	53	47
	118	116
	55	49
	56	50
	60	67
	62	58
	63	59
net/minecraft/world/item/slot/GroupSlotSource	18	17
	18	17
	9	8
	10	9
	13	12
	14	13
net/minecraft/network/protocol/game/ClientboundPlayerCombatEndPacket	38	38
	16	17
	32	33
	19	20
	20	21
	37	37
	38	38
	23	24
	24	25
	10	10
	27	28
	28	29
	15	16
net/minecraft/advancements/criterion/DefaultBlockInteractionTrigger	52	51
	32	30
	33	31
	39	36
	40	37
	41	38
	42	40
	45	44
	50	49
	19	18
	51	50
	52	51
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
net/minecraft/client/renderer/entity/layers/CreeperPowerLayer	37	37
	16	18
	32	33
	17	19
	18	20
	37	37
	22	23
	11	14
	27	28
net/minecraft/world/level/levelgen/structure/LegacyStructureDataHandler	315	271
	258	230
	259	231
	261	233
	263	235
	264	236
	266	237
	268	238
	269	239
	270	240
	271	241
	272	242
	274	244
	276	246
	280	250
	281	252
	284	257
	285	258
	286	259
	287	260
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	295	261
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	48	44
	49	45
	50	46
	51	47
	52	48
	308	264
	53	49
	309	265
	310	266
	311	267
	56	64
	312	268
	313	269
	315	271
	87	80
	88	81
	89	82
	90	83
	93	84
	94	86
	95	87
	97	90
	98	91
	102	95
	103	97
	104	98
	105	99
	106	100
	109	103
	113	107
	118	112
	119	113
	121	116
	123	117
	124	118
	126	119
	127	120
	130	124
	134	128
	136	129
	138	130
	139	131
	142	134
	143	135
	145	137
	146	138
	148	139
	152	140
	153	141
	155	143
	156	144
	157	145
	158	146
	163	151
	166	155
	167	156
	168	157
	170	158
	174	162
	175	163
	178	164
	186	168
	187	169
	190	172
	191	173
	192	174
	195	178
	199	182
	200	183
	201	184
	203	186
	204	187
	205	188
	209	189
	211	190
	215	191
	216	192
	220	193
	223	199
	224	200
	225	201
	227	202
	231	206
	232	252
	235	207
	236	208
	238	211
	239	214
	242	217
	245	220
	246	222
	247	233
	249	223
	252	224
	253	225
	254	226
	255	227
net/minecraft/advancements/criterion/TargetBlockTrigger	54	47
	32	29
	33	30
	34	32
	37	36
	41	40
	42	40
	44	40
	17	16
	52	45
	21	20
	53	46
	22	21
	54	47
	23	22
	30	27
	31	28
net/minecraft/client/gui/screens/Overlay	11	14
	7	10
	11	14
net/minecraft/world/entity/ai/goal/RangedAttackGoal	100	98
	65	66
	70	71
	71	72
	73	73
	74	74
	76	76
	79	79
	80	82
	82	80
	85	85
	87	86
	24	23
	88	87
	25	24
	89	88
	28	27
	92	91
	29	28
	93	92
	31	31
	95	93
	32	32
	96	94
	33	33
	97	95
	34	34
	98	96
	35	35
	36	36
	100	98
	37	37
	38	38
	39	39
	43	43
	44	44
	45	48
	47	45
	48	46
	53	54
	58	59
	59	60
	60	61
	61	62
net/minecraft/world/entity/ai/behavior/Mount	34	30
	34	30
	17	14
	18	15
	19	15
	20	15
	21	17
	22	18
	23	19
	26	22
	27	23
	28	24
	30	26
	31	27
net/minecraft/server/jsonrpc/methods/EncodeJsonRpcException	7	6
	6	5
	7	6
net/minecraft/world/item/crafting/SmokingRecipe	29	29
	19	19
	24	24
	9	9
	10	10
	29	29
	14	14
net/minecraft/world/level/block/entity/DecoratedPotPatterns	105	100
	14	13
	15	14
	16	15
	17	16
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	39	37
	40	38
	42	39
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
	64	61
	69	65
	73	69
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	101	96
	105	100
net/minecraft/core/HolderLookup	146	127
	128	54
	64	92
	99	127
	134	59
	74	102
	43	75
	108	33
	44	75
	47	75
	79	107
	146	65
	51	79
	116	40
	84	112
	54	82
	120	44
	25	20
	89	117
	59	87
	124	49
	125	51
	94	122
	31	26
net/minecraft/network/protocol/game/ClientboundMountScreenOpenPacket	52	52
	35	36
	40	40
	9	9
	41	41
	44	44
	16	17
	48	48
	17	18
	18	19
	19	20
	52	52
	22	23
	23	24
	24	25
	25	26
	28	29
	29	30
	30	31
	31	32
net/minecraft/world/item/alchemy/package-info	0	0
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadStructurePlacement	88	88
	64	70
	65	71
	67	72
	68	73
	70	74
	71	75
	72	76
	74	77
	82	82
	83	83
	23	16
	24	19
	88	88
	25	20
	26	21
	27	24
	30	32
	31	33
	33	34
	41	47
	42	48
	43	49
	44	50
	45	51
	48	54
	49	55
	52	58
	56	62
	60	66
net/minecraft/client/gui/screens/TitleScreen	318	343
	256	289
	259	292
	260	293
	263	296
	265	297
	266	298
	268	300
	273	304
	277	308
	278	309
	281	310
	290	315
	291	316
	293	318
	297	322
	298	323
	299	324
	45	47
	301	326
	47	48
	48	49
	304	329
	306	330
	307	331
	308	332
	309	333
	310	334
	313	338
	314	339
	61	58
	62	59
	318	343
	65	62
	66	63
	69	66
	70	67
	71	68
	72	69
	75	72
	80	77
	81	78
	83	80
	86	83
	87	84
	88	85
	89	86
	93	90
	98	95
	103	100
	104	101
	106	104
	107	105
	109	106
	110	107
	112	108
	113	109
	115	111
	117	114
	119	117
	120	122
	121	124
	122	128
	123	130
	124	132
	125	134
	127	136
	128	137
	131	140
	132	141
	134	143
	137	146
	138	147
	139	148
	140	148
	141	149
	144	154
	148	159
	149	163
	150	164
	152	165
	153	167
	154	168
	156	169
	157	170
	158	172
	159	178
	163	182
	164	183
	167	184
	168	185
	171	187
	172	188
	173	189
	174	190
	176	191
	180	193
	184	199
	186	200
	187	204
	188	205
	190	207
	192	211
	193	217
	194	221
	196	223
	197	224
	198	226
	199	229
	200	230
	201	231
	205	236
	206	237
	207	238
	209	240
	210	245
	211	246
	216	250
	217	251
	218	252
	219	253
	220	254
	222	255
	227	261
	228	262
	231	265
	232	266
	233	267
	234	268
	235	269
	237	271
	238	272
	240	275
	242	278
	244	279
	245	280
	247	281
	248	282
	251	285
	253	286
	254	287
net/minecraft/client/renderer/SectionBufferBuilderPack	30	33
	16	19
	20	23
	21	24
	24	27
	25	28
	11	13
	13	15
	29	32
	30	33
com/mojang/blaze3d/GpuOutOfMemoryException	6	10
	5	9
	6	10
net/minecraft/network/chat/LastSeenMessages	84	82
	65	64
	74	72
	75	73
	78	76
	15	14
	79	77
	80	78
	81	79
	20	15
	84	82
	25	19
	26	21
	27	22
	29	24
	32	27
	36	31
	37	33
	38	34
	40	37
	42	38
	46	42
	49	45
	50	46
	53	49
	54	50
	57	53
	58	55
	59	56
	60	57
	61	58
	63	61
net/minecraft/world/entity/ai/behavior/AcquirePoi	172	171
	128	125
	130	128
	131	129
	132	131
	133	132
	134	133
	136	136
	151	149
	152	150
	153	151
	156	154
	157	155
	158	156
	159	157
	160	158
	163	161
	39	37
	167	165
	43	43
	172	171
	47	54
	48	55
	51	56
	52	57
	54	59
	55	59
	56	62
	57	63
	58	64
	61	67
	62	68
	63	69
	69	72
	70	73
	73	76
	75	77
	77	78
	79	79
	80	80
	81	81
	82	82
	85	85
	86	86
	89	89
	90	90
	93	92
	94	95
	95	96
	96	97
	98	98
	100	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	110	109
	111	110
	114	114
	117	118
	118	119
	121	120
	122	120
	123	120
	127	124
net/minecraft/world/entity/ai/goal/ClimbOnTopOfPowderSnowGoal	42	42
	36	36
	41	41
	42	42
	18	17
	19	18
	20	19
	21	20
	25	24
	26	25
	27	30
	29	26
	30	27
	31	28
net/minecraft/world/level/block/SlabBlock	150	145
	129	114
	134	128
	135	129
	137	132
	142	137
	144	139
	146	141
	148	143
	150	145
	31	32
	35	40
	38	33
	39	34
	41	35
	42	36
	45	44
	47	45
	48	46
	52	50
	57	55
	58	56
	62	60
	63	61
	64	62
	65	63
	71	69
	72	70
	73	71
	74	72
	77	75
	78	76
	80	77
	81	78
	82	80
	84	79
	89	85
	91	86
	92	87
	93	88
	96	89
	97	90
	98	91
	99	92
	100	93
	102	94
	105	96
	110	102
	111	102
	113	102
	118	107
	119	107
	121	107
	126	112
	127	113
net/minecraft/world/level/storage/LevelVersion	57	55
	32	31
	33	32
	34	33
	37	35
	41	39
	45	43
	15	15
	16	16
	17	17
	49	47
	18	18
	19	19
	20	20
	53	51
	23	23
	24	24
	25	25
	57	55
	27	26
	28	28
	31	30
net/minecraft/world/level/block/entity/trialspawner/TrialSpawnerConfigs	394	321
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	29
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	39	39
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	48
	49	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	55
	59	56
	60	57
	61	58
	62	59
	63	60
	65	62
	68	64
	69	67
	70	67
	71	67
	73	67
	75	68
	76	69
	77	69
	79	70
	80	71
	81	72
	82	73
	83	74
	85	76
	88	78
	89	81
	90	81
	91	81
	93	81
	95	82
	96	83
	97	83
	99	84
	100	85
	101	86
	102	87
	103	88
	105	90
	108	92
	109	95
	110	95
	111	95
	113	95
	115	96
	116	97
	117	98
	118	99
	119	100
	120	101
	122	103
	123	103
	125	104
	128	106
	129	109
	130	109
	131	109
	133	109
	135	110
	136	111
	137	112
	138	113
	139	114
	140	115
	142	117
	143	117
	145	118
	148	120
	149	123
	150	123
	151	123
	153	123
	155	124
	156	125
	157	126
	158	127
	159	128
	160	129
	162	131
	163	131
	165	132
	168	134
	169	137
	170	137
	171	137
	173	137
	175	138
	176	139
	177	140
	178	141
	179	142
	180	143
	182	145
	183	145
	185	146
	188	148
	189	151
	190	151
	191	151
	193	151
	195	152
	196	153
	197	154
	198	155
	199	156
	200	157
	202	159
	203	159
	205	160
	208	162
	209	165
	210	165
	211	165
	213	165
	215	166
	216	167
	217	168
	218	169
	219	170
	220	171
	222	173
	223	173
	225	174
	228	176
	229	179
	230	179
	231	179
	233	179
	235	180
	236	181
	237	182
	238	183
	239	184
	240	185
	242	187
	243	187
	245	188
	248	190
	249	193
	250	194
	251	195
	252	196
	253	196
	255	197
	257	198
	258	199
	259	200
	260	201
	261	202
	262	203
	263	204
	264	205
	266	207
	267	209
	269	212
	271	214
	272	217
	273	217
	274	217
	276	217
	278	218
	279	219
	280	220
	281	221
	282	222
	283	223
	285	225
	286	225
	288	226
	291	228
	292	231
	293	231
	294	231
	296	231
	298	232
	299	233
	300	234
	301	235
	302	236
	303	237
	305	239
	306	239
	308	240
	311	242
	312	245
	313	246
	314	247
	315	248
	316	249
	317	250
	319	252
	321	253
	322	254
	323	255
	324	256
	325	257
	326	258
	328	260
	329	261
	330	262
	331	263
	332	264
	334	266
	336	268
	339	271
	343	275
	347	279
	351	285
	352	286
	353	287
	354	288
	355	289
	359	298
	360	299
	361	300
	364	303
	369	321
	376	307
	377	307
	378	307
	379	307
	380	307
	384	311
	385	311
	386	311
	387	311
	391	315
	392	315
	393	315
	394	315
net/minecraft/world/level/levelgen/feature/BasaltPillarFeature	98	90
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	75
	29	24
	30	25
	31	26
	32	27
	33	28
	34	29
	36	31
	37	32
	38	33
	41	36
	43	37
	44	38
	45	39
	46	40
	48	41
	52	44
	53	45
	54	46
	55	47
	56	48
	57	49
	59	50
	60	52
	61	53
	62	54
	63	55
	67	56
	68	57
	69	59
	70	60
	71	61
	72	61
	77	66
	78	67
	83	73
	87	80
	88	81
	90	83
	93	86
	94	87
	95	88
	98	90
net/minecraft/client/gui/screens/inventory/CartographyTableScreen	111	109
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	28	31
	29	32
	30	33
	34	37
	35	38
	36	39
	40	43
	41	44
	42	45
	44	46
	45	47
	46	48
	47	49
	49	50
	50	51
	53	52
	54	54
	55	55
	56	56
	57	57
	58	58
	60	59
	61	60
	64	64
	65	65
	66	66
	70	70
	73	73
	74	74
	77	79
	78	80
	80	81
	81	82
	82	83
	83	84
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	90	91
	91	92
	93	93
	95	95
	96	96
	98	98
	101	101
	102	102
	103	103
	104	104
	106	105
	107	106
	109	107
	111	109
net/minecraft/util/profiling/jfr/Environment	19	20
	19	20
	6	7
	11	12
	12	13
	15	16
net/minecraft/client/gui/font/glyphs/BakedSheetGlyph	250	254
	128	125
	129	126
	130	127
	132	130
	133	131
	136	134
	137	135
	138	136
	139	137
	140	138
	144	142
	149	147
	154	152
	30	34
	31	35
	32	36
	160	210
	33	37
	34	38
	35	39
	36	40
	165	215
	38	41
	39	42
	40	43
	41	44
	42	45
	170	220
	45	48
	46	50
	47	51
	175	225
	51	55
	52	55
	180	230
	56	59
	184	234
	57	61
	58	62
	59	63
	189	239
	190	240
	63	67
	64	67
	65	67
	194	244
	69	71
	70	72
	71	73
	199	249
	72	74
	73	75
	74	76
	204	254
	77	77
	79	79
	80	80
	81	81
	82	82
	83	83
	211	161
	85	86
	87	88
	216	166
	90	91
	91	92
	92	93
	221	171
	94	95
	97	98
	98	99
	226	176
	100	100
	101	101
	230	180
	103	102
	104	103
	106	104
	235	185
	108	105
	236	186
	109	106
	110	107
	111	108
	112	109
	240	190
	115	112
	245	195
	119	116
	250	200
	123	120
	127	124
net/minecraft/world/entity/monster/skeleton/Skeleton	135	124
	65	58
	66	59
	130	119
	70	63
	71	64
	135	124
	75	68
	76	69
	80	73
	82	74
	83	75
	21	18
	87	79
	89	80
	90	81
	91	82
	29	25
	93	84
	30	26
	95	86
	34	30
	99	90
	36	31
	100	91
	37	32
	101	92
	40	35
	105	95
	106	96
	107	97
	44	39
	45	40
	109	99
	110	100
	49	44
	115	104
	54	49
	55	50
	56	51
	120	109
	57	52
	59	53
	60	54
	125	114
	63	57
net/minecraft/server/jsonrpc/methods/DiscoveryService	66	72
	64	52
	65	53
	66	55
	20	17
	21	18
	22	19
	23	20
	25	22
	27	23
	28	24
	29	25
	31	27
	33	28
	34	30
	35	31
	38	34
	39	35
	43	66
	44	67
	45	68
	46	69
	47	70
	48	72
	52	39
	56	43
	57	43
	58	44
	63	51
net/minecraft/server/SuppressedExceptionCollector	76	70
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	73	70
	74	70
	76	70
	19	15
	23	19
	24	20
	26	21
	27	23
	28	24
	31	27
	32	28
	33	29
	34	30
	37	33
	38	34
	39	35
	40	36
	41	38
	42	39
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	56	52
	57	53
	58	54
	60	57
	61	59
	62	60
	63	60
net/minecraft/world/item/crafting/BookCloningRecipe	106	104
	13	13
	14	14
	19	17
	20	18
	23	21
	24	22
	26	24
	27	25
	28	26
	32	27
	33	28
	34	29
	36	32
	37	34
	38	38
	40	35
	44	43
	49	47
	50	48
	52	50
	53	51
	54	52
	58	53
	59	54
	60	55
	62	58
	63	60
	64	64
	66	61
	70	69
	71	70
	72	80
	75	71
	76	72
	77	73
	80	76
	81	77
	83	78
	88	86
	90	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	101	99
	106	104
net/minecraft/data/worldgen/BiomeDefaultFeatures	540	533
	514	506
	515	507
	516	508
	517	509
	518	510
	520	513
	521	514
	522	515
	523	516
	524	517
	525	518
	16	16
	528	521
	17	17
	529	522
	18	18
	530	523
	19	19
	20	20
	21	21
	533	526
	534	527
	535	528
	24	24
	536	529
	25	25
	26	26
	539	532
	540	533
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	42	42
	43	43
	44	44
	45	45
	48	48
	49	49
	50	50
	53	53
	54	54
	57	57
	58	58
	60	59
	61	60
	62	61
	64	62
	65	63
	67	64
	68	65
	70	66
	71	67
	72	68
	73	69
	75	70
	76	71
	78	72
	80	73
	81	74
	84	77
	85	78
	88	81
	89	82
	92	85
	93	86
	96	89
	97	90
	98	91
	99	92
	102	95
	103	96
	106	99
	107	100
	108	101
	111	104
	112	105
	115	108
	116	109
	119	112
	120	113
	123	116
	124	117
	127	120
	128	121
	131	124
	132	125
	135	128
	136	129
	137	130
	140	133
	141	134
	144	137
	145	138
	148	141
	149	142
	152	145
	153	146
	156	149
	157	150
	160	153
	161	154
	164	157
	165	158
	168	161
	169	162
	172	165
	173	166
	176	169
	177	170
	178	171
	179	172
	180	173
	181	174
	182	175
	183	176
	186	179
	187	180
	190	183
	191	184
	194	187
	195	188
	198	191
	199	192
	202	195
	203	196
	206	199
	207	200
	210	203
	211	204
	214	207
	215	208
	218	211
	219	212
	222	215
	223	216
	226	219
	227	220
	230	223
	231	224
	232	225
	233	226
	236	229
	237	230
	240	233
	241	234
	244	237
	245	238
	246	239
	247	240
	248	241
	249	242
	250	243
	251	244
	254	247
	255	248
	256	249
	257	250
	258	251
	261	254
	262	255
	263	256
	264	257
	267	260
	268	261
	269	262
	270	263
	273	266
	274	267
	275	268
	278	271
	279	272
	280	273
	281	274
	282	275
	285	278
	286	279
	289	282
	290	283
	291	284
	292	285
	295	288
	296	289
	297	290
	298	291
	299	292
	302	295
	303	296
	306	299
	307	300
	310	303
	311	304
	312	305
	313	306
	316	309
	317	310
	320	313
	321	314
	322	315
	325	318
	326	319
	327	320
	329	322
	332	325
	333	326
	334	327
	337	330
	338	331
	341	334
	342	335
	343	336
	344	337
	345	338
	348	341
	349	342
	352	345
	353	346
	356	349
	357	350
	360	353
	361	354
	362	355
	363	356
	366	359
	367	360
	368	361
	369	362
	370	363
	373	366
	374	367
	375	368
	378	371
	379	372
	382	375
	383	376
	384	377
	387	380
	388	381
	391	384
	392	385
	395	388
	396	389
	397	390
	400	393
	401	394
	404	397
	405	398
	406	399
	409	402
	410	403
	413	406
	414	407
	417	410
	418	411
	420	412
	421	413
	422	414
	423	415
	426	418
	427	419
	428	420
	431	423
	432	424
	435	427
	436	428
	437	429
	438	430
	439	431
	442	434
	443	435
	444	436
	447	439
	448	440
	451	443
	452	444
	453	445
	456	448
	457	449
	458	450
	461	453
	462	454
	463	455
	464	456
	465	457
	468	460
	469	461
	470	462
	471	463
	472	464
	475	467
	476	468
	477	469
	478	470
	479	471
	480	472
	483	475
	484	476
	485	477
	486	478
	487	479
	490	482
	491	483
	492	484
	493	485
	494	486
	495	487
	498	490
	499	491
	500	492
	501	493
	502	494
	503	495
	504	496
	507	499
	508	500
	509	501
	510	502
	511	503
net/minecraft/core/UUIDUtil	127	92
	66	44
	71	48
	72	49
	80	55
	83	58
	25	23
	26	24
	90	62
	27	24
	91	63
	92	64
	30	25
	31	26
	96	68
	33	27
	35	29
	36	30
	37	31
	105	72
	106	73
	107	73
	108	73
	46	34
	110	74
	47	34
	50	36
	114	78
	51	37
	115	79
	52	38
	116	80
	118	82
	122	87
	61	41
	126	91
	127	92
net/minecraft/data/loot/packs/VanillaFishingLoot	105	120
	38	35
	40	36
	41	38
	42	39
	43	41
	44	42
	45	43
	46	49
	47	53
	51	56
	53	57
	54	59
	55	60
	56	62
	57	63
	58	64
	59	65
	60	66
	61	67
	62	68
	63	69
	64	70
	65	71
	66	72
	67	73
	68	74
	69	80
	70	81
	71	81
	72	81
	74	86
	78	90
	79	92
	80	93
	81	95
	82	96
	83	97
	84	99
	85	100
	87	102
	88	104
	89	105
	91	107
	92	107
	94	108
	97	111
	100	114
	101	115
	102	117
	103	118
	104	119
	105	120
net/minecraft/world/level/block/piston/PistonBaseBlock	421	394
	256	243
	259	246
	260	247
	263	250
	265	263
	266	264
	269	251
	270	252
	273	255
	275	257
	277	259
	279	261
	284	267
	288	271
	289	272
	291	273
	294	276
	295	277
	296	278
	299	281
	300	282
	301	283
	302	285
	47	47
	303	286
	48	47
	304	287
	49	47
	305	288
	50	48
	307	291
	309	292
	54	60
	310	293
	312	294
	57	50
	314	296
	315	297
	317	298
	319	299
	64	55
	321	300
	322	301
	323	302
	69	64
	325	305
	70	65
	326	306
	71	66
	72	67
	328	307
	76	71
	332	310
	77	71
	333	311
	334	312
	79	71
	336	313
	338	314
	84	76
	340	315
	85	77
	341	316
	342	317
	87	79
	344	318
	91	83
	347	321
	92	84
	348	322
	349	323
	94	86
	351	324
	352	326
	353	327
	98	90
	99	95
	355	328
	101	91
	357	329
	102	92
	358	330
	104	95
	361	333
	362	335
	363	336
	108	99
	366	339
	367	340
	112	103
	368	341
	369	342
	114	104
	370	343
	371	344
	116	105
	117	106
	118	107
	374	347
	375	348
	120	109
	121	110
	377	350
	122	111
	378	351
	379	352
	124	112
	380	353
	125	113
	381	354
	126	115
	383	357
	128	115
	384	358
	129	116
	130	122
	388	361
	389	362
	135	125
	392	365
	137	127
	393	366
	396	369
	401	374
	146	130
	147	131
	148	132
	406	379
	153	136
	154	137
	411	384
	412	385
	157	140
	158	142
	159	143
	160	144
	416	389
	164	148
	421	394
	169	153
	170	154
	171	155
	172	156
	174	157
	176	158
	177	159
	178	162
	179	163
	183	167
	184	168
	185	172
	186	173
	187	174
	189	169
	191	175
	192	176
	193	177
	194	178
	197	181
	198	185
	199	186
	201	191
	202	192
	205	193
	206	194
	207	195
	208	196
	210	197
	213	198
	214	198
	215	199
	217	201
	218	202
	223	205
	224	206
	225	212
	227	210
	231	216
	234	219
	235	220
	237	223
	241	227
	242	228
	246	231
	247	232
	251	235
	252	239
	255	242
net/minecraft/util/ByIdMap	78	76
	66	63
	70	67
	71	68
	72	70
	74	72
	75	73
	77	75
	78	76
	19	12
	20	13
	23	16
	24	18
	25	19
	26	20
	27	21
	28	22
	31	26
	35	30
	36	31
	40	35
	41	36
	42	37
	45	40
	46	41
	48	43
	49	44
	50	45
	51	46
	53	49
	54	50
	55	51
	57	54
	60	57
	61	58
	62	59
net/minecraft/world/inventory/ClickAction	0	0
net/minecraft/world/level/storage/loot/functions/LimitCount	44	42
	16	15
	17	15
	33	31
	22	20
	38	36
	23	21
	39	37
	24	22
	40	38
	28	26
	44	42
	15	15
net/minecraft/client/renderer/entity/layers/EquipmentLayerRenderer	91	118
	64	85
	66	88
	69	92
	70	93
	71	94
	72	95
	73	96
	75	99
	78	102
	79	103
	80	104
	81	105
	83	107
	91	118
	38	38
	39	39
	40	40
	41	41
	44	54
	45	55
	48	70
	49	71
	50	99
	52	72
	53	73
	55	74
	56	76
	57	77
	58	78
	61	79
	62	82
	63	84
net/minecraft/world/level/block/WeightedPressurePlateBlock	70	69
	64	63
	35	35
	36	36
	37	37
	69	68
	38	38
	70	69
	43	42
	44	43
	45	44
	46	45
	49	47
	19	19
	20	20
	21	21
	22	22
	54	53
	23	24
	27	31
	59	58
	30	26
net/minecraft/world/level/PotentialCalculator	45	41
	32	11
	33	12
	35	14
	38	17
	39	18
	41	21
	42	23
	43	24
	45	27
	15	35
	16	36
	17	37
	20	40
	21	41
	23	41
	25	41
	29	8
net/minecraft/client/model/animal/nautilus/NautilusSaddleModel	31	33
	18	19
	19	20
	20	21
	21	22
	24	25
	25	26
	27	27
	29	28
	31	33
net/minecraft/util/datafix/fixes/CarvingStepRemoveFix	32	32
	32	32
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	14	13
	15	14
net/minecraft/network/protocol/game/ClientboundChangeDifficultyPacket	28	26
	22	21
	27	25
	28	26
	14	12
net/minecraft/world/level/storage/loot/entries/LootPoolEntries	25	24
	16	16
	17	17
	18	18
	20	19
	21	20
	22	21
	25	24
	10	10
	11	12
	13	13
	14	14
	15	15
net/minecraft/util/Graph	40	32
	32	23
	33	24
	34	25
	37	29
	38	30
	39	31
	40	32
	11	10
	25	13
	26	14
	28	17
	29	18
	31	21
net/minecraft/client/renderer/entity/layers/EnderEyesLayer	19	22
	19	22
	11	14
	14	17
	15	18
net/minecraft/client/renderer/fog/package-info	0	0
net/minecraft/data/loot/package-info	0	0
net/minecraft/client/resources/metadata/texture/package-info	0	0
net/minecraft/world/item/BundleItem	320	321
	257	241
	262	246
	263	247
	264	251
	266	248
	267	249
	268	251
	271	254
	274	273
	275	274
	279	278
	280	279
	281	280
	282	281
	283	282
	284	283
	285	284
	286	285
	287	286
	288	287
	289	288
	290	289
	291	290
	36	34
	292	291
	37	35
	293	292
	294	293
	295	294
	43	41
	44	42
	300	299
	301	300
	47	45
	48	46
	304	303
	305	304
	308	307
	53	51
	309	308
	54	52
	55	53
	312	311
	313	314
	58	56
	59	57
	316	317
	317	318
	62	58
	318	319
	63	59
	64	60
	320	321
	66	62
	68	65
	69	66
	70	67
	74	68
	75	69
	76	70
	77	71
	78	72
	79	73
	81	75
	84	79
	85	80
	86	81
	91	83
	97	89
	98	90
	99	91
	101	94
	102	95
	103	96
	105	99
	108	100
	109	101
	110	102
	112	104
	114	107
	115	108
	116	109
	120	110
	121	111
	122	112
	123	113
	124	114
	125	115
	128	119
	129	120
	130	121
	134	123
	135	124
	140	130
	141	131
	145	135
	146	136
	147	137
	149	139
	153	143
	154	144
	159	149
	161	150
	166	155
	167	156
	171	160
	172	161
	173	166
	176	162
	177	163
	178	164
	179	166
	182	169
	183	170
	187	174
	188	175
	192	179
	193	180
	194	180
	196	180
	201	184
	202	185
	206	189
	207	190
	208	199
	211	191
	212	192
	213	193
	214	194
	216	196
	220	204
	221	205
